ephys_roi_id,asset_id,path,size,sha256,content_url
1388908077,2c0a5800-2464-41eb-bdac-f3601d215e35,sourcedata/raw/sub-1383373036/sub-1383373036_ses-1388908077_icephys.nwb,65143090,28dd9845d03749f6b6d50e57cbf142cde7827e58ea0d80c0d4a91dac719bab02,https://dandiarchive.s3.amazonaws.com/blobs/fc8/ff3/fc8ff33b-03f8-467a-abd4-a839619f67af
1388916109,71bd55b6-4e50-4273-9880-9b68b4230061,sourcedata/raw/sub-1383373036/sub-1383373036_ses-1388916109_icephys.nwb,67233784,6706f3a90955e5d874f780bccebf2f7a8a400f6000bd3743f2f92039e32df302,https://dandiarchive.s3.amazonaws.com/blobs/a73/162/a7316258-0b68-48b8-9e4f-a82e31c6a3e5
1390679794,40173cfd-26b4-4465-9182-0e6947bf3223,sourcedata/raw/sub-1386749801/sub-1386749801_ses-1390679794_icephys.nwb,66825582,c1b8a328de296f9e79d7c1b480de524211e6e6e7b0ef7f8c6558b8de5c92abad,https://dandiarchive.s3.amazonaws.com/blobs/343/5d6/3435d630-cc7b-4baa-a9fb-103549459a96
1394143501,eb73bb9c-0150-496d-b2b2-d8a12e247876,sourcedata/raw/sub-1386750382/sub-1386750382_ses-1394143501_icephys.nwb,48785410,c62c140d68dab36ae463e391e98bfc8106e9cb79a9bfb694d335d9873fdd1961,https://dandiarchive.s3.amazonaws.com/blobs/1ab/8e7/1ab8e7a4-07f9-4ac8-b274-a79c98e4f1b1
1394161703,cbc1dbe7-0a95-4e71-a25c-090b73ff2834,sourcedata/raw/sub-1386750382/sub-1386750382_ses-1394161703_icephys.nwb,67794199,5543c6136d986dc81650f67aa17148db6adb184a4c3a78aa5d85128591c2b87f,https://dandiarchive.s3.amazonaws.com/blobs/781/d46/781d4630-1974-4aaa-bc47-d86af7ab54d9
1402045715,bd35d255-7678-40fb-a219-3cb6cbbb211e,sourcedata/raw/sub-1398003091/sub-1398003091_ses-1402045715_icephys.nwb,39188044,a89d818179543009fcbfabbb1ea4b4344e0a555a431df64e0b8e48295f184b5f,https://dandiarchive.s3.amazonaws.com/blobs/d46/02e/d4602e74-f7a2-43c0-943e-cb11df30fd76
1402046885,d7582f7c-acf6-4827-b279-22f09b1a13ad,sourcedata/raw/sub-1398003091/sub-1398003091_ses-1402046885_icephys.nwb,94109468,7d0b1dfa89597bc1418e9fed31b7624c70e188ca9172b2e6ca94649e9b305c02,https://dandiarchive.s3.amazonaws.com/blobs/e38/32b/e3832b32-9a74-4430-80c4-3787556fabfa
1402049348,4bc8c401-03ef-4da8-8c06-18e1cb4407d6,sourcedata/raw/sub-1398003091/sub-1398003091_ses-1402049348_icephys.nwb,55611045,cadb3e0c989305818219a57dade653d9d1acb303cfa7b4b2250e88e46f3d4eb2,https://dandiarchive.s3.amazonaws.com/blobs/def/af8/defaf890-8003-4a8a-ace4-77151b586031
1402082775,5c9b8cbc-e697-43f9-b561-0bd651319ae0,sourcedata/raw/sub-1398003091/sub-1398003091_ses-1402082775_icephys.nwb,88240205,2c8bf6b2e4fb11e0ab662758c0bcf0ff722808af0e7f062cc200f7e482905479,https://dandiarchive.s3.amazonaws.com/blobs/def/278/def27837-a05e-40a4-a93a-562214816b46
1403961154,8ec98124-1059-4043-ada0-71d2d4d97076,sourcedata/raw/sub-1398791848/sub-1398791848_ses-1403961154_icephys.nwb,67039689,303409d6bb8cdcf5e64461514cf0f88adf74ded8123021cac390a7243ed5aefe,https://dandiarchive.s3.amazonaws.com/blobs/bc2/d67/bc2d67b5-1132-40e6-bc98-f694a20c1d04
1426755833,95832820-8d9b-4a7a-b98a-f9841db73b99,sourcedata/raw/sub-1420615827/sub-1420615827_ses-1426755833_icephys.nwb,65886080,a76382342c1f7e4748751d7b71993317994dcfbdbe289a76570e1f80765a517b,https://dandiarchive.s3.amazonaws.com/blobs/18f/901/18f901ad-7b80-4d21-beb8-8421caa3dcdd
1426757704,36cc0ed4-64be-4240-861a-a4c2412c0614,sourcedata/raw/sub-1420615827/sub-1420615827_ses-1426757704_icephys.nwb,48364045,275d7e2f244ec43ecb6f43871ebce14e032ca0603fcc9adb7b94fc3a952e918c,https://dandiarchive.s3.amazonaws.com/blobs/ac7/f8a/ac7f8a48-c380-43b0-847c-b8effdf3c08d
1426765364,b89f98aa-ac6e-4c0a-9a94-9668b2458d2c,sourcedata/raw/sub-1420615827/sub-1420615827_ses-1426765364_icephys.nwb,47319707,4f11d317d9b3d363f82fa1f01ac9eda801310f2987498cb7bed404103c7c3540,https://dandiarchive.s3.amazonaws.com/blobs/441/ff0/441ff008-a306-4d1c-aaa5-be1c8c9424a9
1426902193,935ba347-d78a-4846-a378-eee425dee6f5,sourcedata/raw/sub-1420615963/sub-1420615963_ses-1426902193_icephys.nwb,60926398,49ceb7286397a72e3317aafe217cd17c9760f45aa7ac6712216ebb11bfc8933c,https://dandiarchive.s3.amazonaws.com/blobs/9b8/ae3/9b8ae3e8-c1a2-4ea7-a39b-e70c6809372e
1426902265,213ced61-3493-40ce-a5f6-5a9d54d612a8,sourcedata/raw/sub-1420615963/sub-1420615963_ses-1426902265_icephys.nwb,47135176,ffc1436c19606fbda09f54136f08042ad972d7bdf64850bbd912e7647570d88c,https://dandiarchive.s3.amazonaws.com/blobs/332/d84/332d8451-c19e-4a08-b083-d697874515c2
1380275537,42625da0-8c0d-4fc7-a074-c55f6e4b1ae1,sourcedata/raw/sub-1375555052/sub-1375555052_ses-1380275537_icephys.nwb,94901843,7992d534f8644d921b538f97dec4fb8ae69318db7bf20f3e449e54502023364c,https://dandiarchive.s3.amazonaws.com/blobs/4b7/642/4b7642f3-6b89-4ec3-bc75-53c48837c77e
1380276138,84bc651e-35cf-49e1-b81b-ba2fc2617418,sourcedata/raw/sub-1375555052/sub-1375555052_ses-1380276138_icephys.nwb,77774928,a01ff72959bdcb90b75bab21b0e01c8766491a112e9b24709fcf7966f3e52b89,https://dandiarchive.s3.amazonaws.com/blobs/449/f72/449f7206-e6ef-44b6-8195-f782db5c5ddb
1380283018,acd5320a-8903-4f7e-b18d-997763cf66fa,sourcedata/raw/sub-1375555052/sub-1375555052_ses-1380283018_icephys.nwb,43495321,6b435209282e927e9696ce4bac8a18773a3e241c71cbfe9e8e6a2e396b33e129,https://dandiarchive.s3.amazonaws.com/blobs/53f/836/53f83673-622b-4822-a4f7-3a35f6eb462f
1380286647,9d7c98c0-3ecc-4437-bcc0-8429a09ad76b,sourcedata/raw/sub-1375555052/sub-1375555052_ses-1380286647_icephys.nwb,74924166,126c5b6568384d3b31134622270d1be06ae744846430f879f355652553c18d14,https://dandiarchive.s3.amazonaws.com/blobs/16c/808/16c80807-22ed-420e-9539-f62410c31a66
1380296153,9f4b867f-53c1-4868-bb2e-1d6cfb7087a0,sourcedata/raw/sub-1375555052/sub-1375555052_ses-1380296153_icephys.nwb,103286358,9eaac4203ca5a5bc0f275c9195ea21442c6fa2d7fbb15993702cf6efef7ccab7,https://dandiarchive.s3.amazonaws.com/blobs/5c5/21a/5c521a46-3a76-4af2-9158-c768937d0d51
1380304339,5596953c-e148-4a1f-8237-c26790cdaf6a,sourcedata/raw/sub-1375555052/sub-1375555052_ses-1380304339_icephys.nwb,59795419,7fa7dfa4942c5c80fd1cd36da0b47fce0062823347f6eb1b9deb9bf64deb2b4b,https://dandiarchive.s3.amazonaws.com/blobs/932/64b/93264b6d-c1e9-4e6a-b2fb-da70b55162fe
1388216355,e4bcf22d-e155-40db-9933-a1ca740a5cbf,sourcedata/raw/sub-1383440053/sub-1383440053_ses-1388216355_icephys.nwb,39368672,52e1c62aa64be6c60866091281c9bd2914d794d15a3408da1f16e4df58afa7b1,https://dandiarchive.s3.amazonaws.com/blobs/45d/09b/45d09b8a-c729-4cda-bafa-371b20738d61
1388224840,9c45946c-74fe-49c9-82f9-18ee623f5670,sourcedata/raw/sub-1383440053/sub-1383440053_ses-1388224840_icephys.nwb,54777760,e092f74e32fc7a1b4701c4852430165bdc945a66d310bf1603eee22cafad26e6,https://dandiarchive.s3.amazonaws.com/blobs/b3e/94f/b3e94f9c-f526-43b9-b511-19b21a338648
1388239233,b6f88a78-97a5-4dc2-a1b7-f09c275e1b93,sourcedata/raw/sub-1383440053/sub-1383440053_ses-1388239233_icephys.nwb,62569344,55609608e1736f8f2f4e459663e83f3b01faf969cd20bdec0ee0e3929416b8fa,https://dandiarchive.s3.amazonaws.com/blobs/b6b/02e/b6b02e19-2544-4f70-a90a-063e9e51697e
1388478490,ac389b5e-ccc2-4e47-9b02-85f41a58eae3,sourcedata/raw/sub-1383440043/sub-1383440043_ses-1388478490_icephys.nwb,57478630,03335a1ca52433924b089d293e891b11fa795e7bbfc23c517d27bb44b17bf7ce,https://dandiarchive.s3.amazonaws.com/blobs/63b/a74/63ba7461-7f3f-4ee0-b613-ed8ad816bc0b
1388484157,0e75fdfa-424e-4897-a507-f803ffd82cf2,sourcedata/raw/sub-1383440043/sub-1383440043_ses-1388484157_icephys.nwb,95749484,f82e656b86941c13c4a7f465915741898115c49fa651cff275d2d59b2e717107,https://dandiarchive.s3.amazonaws.com/blobs/096/61b/09661b05-133f-4878-953e-5c1c994fd881
1408382056,da35cac0-8090-4a63-98e4-b351a23665cd,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408382056_icephys.nwb,50955372,e5905079dc6212d2f6a1280b28b1ec9cf80213d4a9c65705f760a88e688b61c2,https://dandiarchive.s3.amazonaws.com/blobs/191/2ed/1912ed8c-8b80-480d-b10f-3de3393dc2f1
1408383903,f9bc7c74-d1c1-432c-8cd6-93ad78fbbf75,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408383903_icephys.nwb,68095578,56483d87c1a88933a34048b82620806f02374cd33359db652f38425357200d38,https://dandiarchive.s3.amazonaws.com/blobs/70c/285/70c2852b-2dc0-4fc8-99b2-c452847942ea
1408386647,5a8697a7-b774-49c3-9ed7-275efb08cb39,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408386647_icephys.nwb,44272027,ef6adfafbdc5a1eeae4276de2b9ebb87f912a59851d391c736d5cf97de1b27d2,https://dandiarchive.s3.amazonaws.com/blobs/262/a00/262a007a-da87-420a-892f-565dfc4ad627
1408387866,5cd305f3-e5bb-4555-b582-6eb20bb7863d,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408387866_icephys.nwb,67776611,63d1bd3d7bcc481e2b97121a735e0b504cfba2928c6314a5f232eadbc20452fc,https://dandiarchive.s3.amazonaws.com/blobs/f52/a9c/f52a9c3a-19b4-460b-af9e-5ee2321943f3
1408391640,4effd805-5516-4def-933c-150c88ba76e8,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408391640_icephys.nwb,37841802,2914a847d04c3749e02d253814d8e01bea5ad253b8f8450fc3b28e8bc49ca01a,https://dandiarchive.s3.amazonaws.com/blobs/2a0/358/2a0358a6-ea0e-423f-b812-c0c07f45eb85
1408392699,2267c9d5-d2ee-4be6-9983-ea75875a6078,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408392699_icephys.nwb,31650029,0ebc1f4190d8df784bede4ee80bd90097245e326ccfd326198f437a442edf4a9,https://dandiarchive.s3.amazonaws.com/blobs/f4f/ada/f4fada97-47f8-497c-b5c2-9afe39339544
1408393162,05ec4789-bc2d-4a6d-8fb8-a07a00933d99,sourcedata/raw/sub-1404100099/sub-1404100099_ses-1408393162_icephys.nwb,54603360,4e125176ef91c12ea63eec502e6f1450d41e2836b86bb969ac814936ea4500b4,https://dandiarchive.s3.amazonaws.com/blobs/dfd/2d1/dfd2d1eb-149b-4b14-9f22-da89d3bdd040
1424080835,45a04249-5b71-4173-bd26-15b874848663,sourcedata/raw/sub-1418766536/sub-1418766536_ses-1424080835_icephys.nwb,66472904,5e16528f8fe6ac4190e76e03cf76b71cc0e6e59fd4c997545ec79f65458a2f74,https://dandiarchive.s3.amazonaws.com/blobs/75d/207/75d20786-ed51-45e4-99ad-273fb9ed6407
1424309426,da0fabce-247b-4968-b572-367ca59f4bff,sourcedata/raw/sub-1418766536/sub-1418766536_ses-1424309426_icephys.nwb,63791790,805ec07cb0d37b6737df27356851df31417672b96c7458874fa0b0b4871c6cb5,https://dandiarchive.s3.amazonaws.com/blobs/5f8/c71/5f8c7150-43d4-489b-ba9d-1a082b93e23a
1425620581,f70d836d-b329-4ddd-8599-fdaacd77808d,sourcedata/raw/sub-1418765416/sub-1418765416_ses-1425620581_icephys.nwb,65521762,9055ade51e9bd40db2c4cde269e01817492ca22ba7d1d6f8cf20930398e07ee1,https://dandiarchive.s3.amazonaws.com/blobs/54b/3ec/54b3ec87-ae16-4126-96df-2b141de79fe8
1425639343,400ea58c-53a3-436f-a512-b8df296abac4,sourcedata/raw/sub-1418765416/sub-1418765416_ses-1425639343_icephys.nwb,59497040,ff550d90f0e9dd3d54914f76769f856bc6602f94886a2e9017c11092d205ca2c,https://dandiarchive.s3.amazonaws.com/blobs/e1c/8c8/e1c8c87e-cc30-468d-ad83-58b8f3278be1
1425640014,338d3d1b-7540-4c31-8861-bf618e3e3c74,sourcedata/raw/sub-1418765416/sub-1418765416_ses-1425640014_icephys.nwb,57653577,6f9686c38df2fd2016058aa9c756ae2d9277a45129a3ba3fb534dfa1a039346a,https://dandiarchive.s3.amazonaws.com/blobs/4b7/4d9/4b74d91c-4db5-483d-946d-e816c1c856e8
1425913975,a670a052-811b-4217-9196-5c5b19d22a4c,sourcedata/raw/sub-1420617066/sub-1420617066_ses-1425913975_icephys.nwb,54537952,8c3149fa85ba5155278e3858da8655881abe952b2ceee47ae02142cc8bf60341,https://dandiarchive.s3.amazonaws.com/blobs/3b7/993/3b7993e7-081d-4bbd-9ce2-96fb856772b5
1426062899,97cca787-b855-4248-aa77-9994457eaca4,sourcedata/raw/sub-1420617077/sub-1420617077_ses-1426062899_icephys.nwb,54808760,b7eeab4ade091da7251ad6f39994f48204f837052056667b2fdd386bc72767e0,https://dandiarchive.s3.amazonaws.com/blobs/f5f/5ec/f5f5ec77-34d3-4b80-b7db-c2a86d000cb3
1426063922,59f9a06f-97aa-4762-a7fe-8a3b489635fd,sourcedata/raw/sub-1420617077/sub-1420617077_ses-1426063922_icephys.nwb,50472758,189a559ee307e6297a4574f847f09e651b07469b741fc3b65c84feafa65ed4c0,https://dandiarchive.s3.amazonaws.com/blobs/99d/2da/99d2daf4-7953-4adb-88ac-378d50c8c9fd
1426070420,b4bf6c61-6cbf-4bd5-9166-952740def0f1,sourcedata/raw/sub-1420617077/sub-1420617077_ses-1426070420_icephys.nwb,37672316,81de027bf62076f5d65c37185b362c8bc96a8814c9f15ac0dcd3c8eb947026c4,https://dandiarchive.s3.amazonaws.com/blobs/e5f/188/e5f1884c-893e-4cb7-bc1f-83aa925c1d9c
1392357828,54e26d72-bdb5-43a6-91cf-ae528883a97b,sourcedata/raw/sub-1385791173/sub-1385791173_ses-1392357828_icephys.nwb,58226793,406f2809991c80b07672657be69c5002e1919022c8a5570859fbd5fd385c038a,https://dandiarchive.s3.amazonaws.com/blobs/fe0/068/fe0068a9-9e1f-4707-9445-c0d523cf1cd7
1392370078,f976c31d-1afc-46b8-aff3-3cef1467b000,sourcedata/raw/sub-1385791173/sub-1385791173_ses-1392370078_icephys.nwb,77082595,2e37dc3fef5ae67e2c8956901cc545d2b373305c52d69896df18c38145ebc7b5,https://dandiarchive.s3.amazonaws.com/blobs/7b2/321/7b23211f-8511-47ef-b42c-81795ee99e25
1394073441,2b7fe0e6-3834-41c2-8b53-220d1d6e7e4e,sourcedata/raw/sub-1385785417/sub-1385785417_ses-1394073441_icephys.nwb,60120827,6a2ca671208c110a31304dfa66c3bf0d153e1c5ed5785aae4a25ee2db8132e41,https://dandiarchive.s3.amazonaws.com/blobs/8dd/c54/8ddc54dc-72a0-4cf7-8450-7991220f6f0a
1394115769,c6c526a3-e942-42b2-8df4-ee395ae5abb9,sourcedata/raw/sub-1385785417/sub-1385785417_ses-1394115769_icephys.nwb,58298515,38fc925ad33e47b1ebbfd3fc435b0a8ed58ea5be9c0148cee80562eebcb90084,https://dandiarchive.s3.amazonaws.com/blobs/c80/0dd/c800dde7-403b-447d-a0b9-6d780202c488
1403049874,524639c0-36ab-4046-9b4d-ad4c2c8c14c8,sourcedata/raw/sub-1398919616/sub-1398919616_ses-1403049874_icephys.nwb,54589290,098c4ff15aa3bf070f76540ef7768d23cff5872a7822bf3cc67613960076665e,https://dandiarchive.s3.amazonaws.com/blobs/608/d69/608d69c6-e153-4441-bbed-637a05de9461
