ephys_roi_id,asset_id,path,size,sha256,content_url
1403055667,2f545415-3ac9-45c8-ab92-34e8a8b9fd4f,sourcedata/raw/sub-1398919616/sub-1398919616_ses-1403055667_icephys.nwb,54342317,bab19397df27c52b7d4f4fd542df6a55b3b9d20e3a8ce6f544196db4e0484e56,https://dandiarchive.s3.amazonaws.com/blobs/4a4/372/4a437270-c7f6-49d7-a5ff-9fafbcf79433
1403199378,c66049bb-717d-404b-a650-0a94ba2bb386,sourcedata/raw/sub-1398919301/sub-1398919301_ses-1403199378_icephys.nwb,44017399,ee9925def7266da229ee854968bf476bf0c8a6ca6ec77c6300df09d7ed215e95,https://dandiarchive.s3.amazonaws.com/blobs/f17/867/f178679d-c65c-46dd-b170-77d0765c6c20
1403204984,660b9971-1f52-41e7-95c1-04d84ee28a79,sourcedata/raw/sub-1398919301/sub-1398919301_ses-1403204984_icephys.nwb,36350878,33deaaf0d56a0568c23aad2646ff1000bdcfd9a1bfb0d5be59a323c59133d09a,https://dandiarchive.s3.amazonaws.com/blobs/be7/923/be792344-5efd-46a5-bebb-2e5146d68059
1403209290,efdcdafe-91fe-4246-a107-683407143c15,sourcedata/raw/sub-1398919301/sub-1398919301_ses-1403209290_icephys.nwb,51596735,17a13b4d67d75166fe929a4f10c4fd1e218abb43cc090d277cc7ba8d818087f5,https://dandiarchive.s3.amazonaws.com/blobs/f09/2fa/f092fa3b-de9f-41d4-985b-0f35e29d8e63
1403214632,ba6b121e-3f42-47ac-a623-221b976bbeec,sourcedata/raw/sub-1398919301/sub-1398919301_ses-1403214632_icephys.nwb,40253006,410b30c4b943b80b11806323f5458b0772e0704ae473ad9044f32d15306d2fdb,https://dandiarchive.s3.amazonaws.com/blobs/ba7/205/ba7205f7-5ed1-4cc6-926d-b2efe3157299
1403222752,5fbad43b-634c-47aa-80d3-a12d2d634c61,sourcedata/raw/sub-1398919301/sub-1398919301_ses-1403222752_icephys.nwb,54640982,dd462a1253283c5fa16433d4d1ff3a63057fe0bcd18c77739cbf28a1dc8395d3,https://dandiarchive.s3.amazonaws.com/blobs/565/09e/56509e2d-469e-4e71-807b-8c859ac5ef36
1408891040,e8ef579d-7218-4d6f-9c42-83b316330ecf,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408891040_icephys.nwb,76405328,526cd3f33a7b15c3fd795035869d5b94bc913e88d138beded11f4853b6b7b308,https://dandiarchive.s3.amazonaws.com/blobs/964/bcf/964bcf86-dbeb-4960-89ef-f4b5c37a5107
1408891476,8607b287-e7c0-492d-9efc-01c14693d3f1,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408891476_icephys.nwb,60857950,e4f37d9c82c805a705d5c8c0b9b285c0e08d46418445a3ca00135a13c9d98281,https://dandiarchive.s3.amazonaws.com/blobs/f8e/81b/f8e81b93-c412-4f0d-8474-125f2f33f804
1408896351,bdb2e7f1-2a13-44db-b3ce-608c0b445ff5,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408896351_icephys.nwb,49529088,4a20ae1d2c4f4fb540b41dd0a93b6de4d12d3add7974cce7d53bc1a532666746,https://dandiarchive.s3.amazonaws.com/blobs/67b/2af/67b2af7d-6bd8-4979-a02d-080f2c8dc67f
1408897096,63141654-3500-4fbb-a5bc-b0c1c575d1fa,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408897096_icephys.nwb,79341749,0ee68a21120c6752a400ce48aaa533c64cc9083e0249f4a1d365367109327aa4,https://dandiarchive.s3.amazonaws.com/blobs/78b/caa/78bcaa47-f2f1-4db1-987b-aa7514881725
1408898832,499cef74-04d7-477a-862e-930d6b5bd3bb,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408898832_icephys.nwb,59851678,3cc0d43369e3c844e41bb008c37315656038ddf70061d98e749abbd8df7f8378,https://dandiarchive.s3.amazonaws.com/blobs/52f/450/52f450b2-2c09-4dcc-a7e2-5718084bcf08
1408898882,941a5808-20a1-4e91-86c1-9515bc9585f9,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408898882_icephys.nwb,97443573,27908c927d509afc74cc545a6a326815aceb0ac56d3f717f8fbc019c91da1cdf,https://dandiarchive.s3.amazonaws.com/blobs/e4a/ebe/e4aebe45-c1ba-4093-9987-c201db8dc6bb
1408903873,827773ac-6708-4cef-992a-b051bb5edbb6,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408903873_icephys.nwb,58073883,2ea30f4aaef4388a4ca507ca74c50e45a6cd6d9ffa04c52831722c60d22d1ad7,https://dandiarchive.s3.amazonaws.com/blobs/f24/ef7/f24ef707-f493-4dec-9946-828636498e7a
1408904257,2af4dd66-a557-4530-8805-f378d04d0db9,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408904257_icephys.nwb,28938072,dbbbfbdf818eee31554c6fff7bd8d4aa4e245e0ff556ad2ea2a2b9587547e34b,https://dandiarchive.s3.amazonaws.com/blobs/dac/44b/dac44b06-7053-4991-877d-6bc843b0ed0a
1408906258,23fa9639-eb5e-4d55-aba1-2701c48060c5,sourcedata/raw/sub-1404832961/sub-1404832961_ses-1408906258_icephys.nwb,50273515,6254a2241c621b9ffd5ed8b5a2f0a3954f42ef726ab4707a89f21c9a1f30d862,https://dandiarchive.s3.amazonaws.com/blobs/059/734/05973403-95ec-412e-b34e-aae27d3e5ff5
1409787035,25806214-2604-40dc-8718-81279fa210f5,sourcedata/raw/sub-1405016954/sub-1405016954_ses-1409787035_icephys.nwb,59949198,1faef18c68702c5bc4afa71b3e1d88d6b399023e2658ed8ea2925f6896018de8,https://dandiarchive.s3.amazonaws.com/blobs/c87/d4b/c87d4b84-664d-42f2-b23f-c0a40a1f274c
1409787965,d1224c3a-a928-4b53-956b-746906da9915,sourcedata/raw/sub-1405016954/sub-1405016954_ses-1409787965_icephys.nwb,85080601,5794052d5313b3d73e453c5f91bc85a6b1277b4eec18ee6bf1c5a40db6a68189,https://dandiarchive.s3.amazonaws.com/blobs/9bf/bb9/9bfbb9a1-ab89-4c78-8b17-39e5c8ea787d
1409801288,90a6227e-5097-4092-87b1-da5436cd2bf7,sourcedata/raw/sub-1405016954/sub-1405016954_ses-1409801288_icephys.nwb,60294324,a677fccbe066150f8d2775af4e26f1f371c59b2ee3a91ba12271b28ea1418cf2,https://dandiarchive.s3.amazonaws.com/blobs/9d7/bba/9d7bba55-f948-43d4-9ca0-e9d0d5195999
1410115593,11dee51c-1ebf-425d-bd5a-790958896b09,sourcedata/raw/sub-1404831086/sub-1404831086_ses-1410115593_icephys.nwb,57497512,1607001d2703b87748ee7c01bea96e6101d667cf4f4fb65ff420502ed463484d,https://dandiarchive.s3.amazonaws.com/blobs/27c/aee/27caeed0-ba71-4cbb-9682-99a6c9cff345
1410117614,90c7433c-edbf-4ff9-a5a0-1fbd280bfd03,sourcedata/raw/sub-1404831086/sub-1404831086_ses-1410117614_icephys.nwb,70238986,9ccbde00429e94c9dd0810962b4fa53107b37178c348d067e762ce0a569cdf21,https://dandiarchive.s3.amazonaws.com/blobs/21c/3c7/21c3c78e-094c-4276-85bf-f99d52c1c915
1410123885,2fee3e52-926e-4d95-b1c2-a1a85e7a69c4,sourcedata/raw/sub-1404831086/sub-1404831086_ses-1410123885_icephys.nwb,69251128,d3e89bca597d18bfd1676a88b070fa6b099e8f059e24ac0a591ff01c5c791f1e,https://dandiarchive.s3.amazonaws.com/blobs/1fd/ce8/1fdce866-c263-4dd2-a0e1-800ab7705879
1410640157,c3de8c38-fc62-4192-8419-6e4e1b9c3353,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410640157_icephys.nwb,67512243,deac99894cfce79c3f41958f161d24194559e525d9e77b74a7be2ed4d5597caa,https://dandiarchive.s3.amazonaws.com/blobs/ee5/c1b/ee5c1b1b-f4d1-442c-83d0-4cd54b6880a8
1410640556,e8ea478a-26ba-401f-81c8-beef0c01c8f7,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410640556_icephys.nwb,58496716,be110cea6270b41b10af4c90a81d14c9c34bca776098fc29e0100a0a05a9ea51,https://dandiarchive.s3.amazonaws.com/blobs/624/38a/62438a6f-565a-4f28-83be-5256c7c68882
1410640994,37d05d54-cd2f-4a5e-ae10-6814c1253d96,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410640994_icephys.nwb,44535884,a2ad2a6ea63e9ee14f792c4d77f7776900fc3c62707daf418b19f78bcba0ddcf,https://dandiarchive.s3.amazonaws.com/blobs/3f1/85d/3f185d01-0c1a-455c-87e1-ca97b570df1b
1410641516,acbb592f-3647-4625-afb1-dd6ea2106252,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410641516_icephys.nwb,57097415,ca542cf9b22ce39b72d2ced3ee8f2dbc7a5fd47015a5b7e7c8aac49eb06c8d05,https://dandiarchive.s3.amazonaws.com/blobs/5d5/766/5d576667-eb6e-4053-96c5-0b2e11dc2e31
1410644456,60a3c414-6310-4be1-8b59-bf5c19c38ec8,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410644456_icephys.nwb,58126933,5eacd61bc162250c3e0c1e2ef29d774c7b47f8f0b78f88dae31097bb10713e9f,https://dandiarchive.s3.amazonaws.com/blobs/8d9/e21/8d9e218a-59dd-4a44-9597-7987876bee90
1410648389,4ab0bac6-f861-4785-a8fc-7623c9722d80,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410648389_icephys.nwb,40021703,62e42f9c40eed960830c557982401cfd93c1539687f9902d91e175e6b270a67b,https://dandiarchive.s3.amazonaws.com/blobs/539/a4a/539a4a85-9d2a-4af1-8118-93652dcafda8
1410668927,1a3aebbb-cd18-4d2a-99f9-c84d568f7cc7,sourcedata/raw/sub-1405773729/sub-1405773729_ses-1410668927_icephys.nwb,75573124,a2d60d2848b76ca89cd6376bf557356f3a05767585420362292532d9e5a574ef,https://dandiarchive.s3.amazonaws.com/blobs/6e3/000/6e3000d4-a892-46c0-9f51-98ee97a9f050
1410789816,247fefee-9ba0-401e-9ed4-4044baa667c9,sourcedata/raw/sub-1405773180/sub-1405773180_ses-1410789816_icephys.nwb,39161117,364f1f01d23977b6ca0e3e20e8a055e696fd91fd624b8a76007ad980b70c9f35,https://dandiarchive.s3.amazonaws.com/blobs/d41/e43/d41e4388-e0a9-47aa-8f74-ba8beb0c539d
1410790193,a596fbaf-7286-46a1-b330-081b6f0bc5dd,sourcedata/raw/sub-1405773180/sub-1405773180_ses-1410790193_icephys.nwb,54597712,4df0054ae57cad4f21920e71057be9c3eef0ab30582e331ebf5ca5834b3e82ef,https://dandiarchive.s3.amazonaws.com/blobs/fe7/c4e/fe7c4e19-7b9c-4dba-81e9-64c1e9df4689
1410793905,76174cc3-5894-4262-9ba9-6342e1482e13,sourcedata/raw/sub-1405773180/sub-1405773180_ses-1410793905_icephys.nwb,37033724,75db4935ae600043cac78bca5ad96b00464f33e9831a8bf33a1d0f414b012bc6,https://dandiarchive.s3.amazonaws.com/blobs/b98/511/b985118e-7f60-4cfa-80f5-ec7001af2482
1410934497,c1a6c007-616c-42ec-b11e-20642d85b84b,sourcedata/raw/sub-1405992760/sub-1405992760_ses-1410934497_icephys.nwb,39823644,c572d00a0aef1d4d34ad5788387d8a1862e099bf35f5cdeed8ebb7f1b243e2f6,https://dandiarchive.s3.amazonaws.com/blobs/674/eae/674eaed0-a90d-4673-aa59-f421bf2995a2
1410934898,5088bccc-3ee5-4a23-8757-118e52be3dc8,sourcedata/raw/sub-1405773180/sub-1405773180_ses-1410934898_icephys.nwb,50129565,66e46cc63e5da5c1cbeb7fed58a7384a41b4ffd72b602807fe6885fb55742d4c,https://dandiarchive.s3.amazonaws.com/blobs/02c/5f7/02c5f702-3f70-4e81-90e8-1910a15d5ef1
1410945226,12b55281-49c4-4784-971b-9af4a09bfb42,sourcedata/raw/sub-1405992760/sub-1405992760_ses-1410945226_icephys.nwb,56402085,23bf6a33fcf3773505f94e369b5c32682381b5e145f84eb728a0560bb593ded0,https://dandiarchive.s3.amazonaws.com/blobs/66f/d24/66fd2484-ad20-40e9-ae01-a5c42181992c
1410946049,439cf56c-121f-498e-81b1-71b0194b80c7,sourcedata/raw/sub-1405773180/sub-1405773180_ses-1410946049_icephys.nwb,56792630,2241f8aa9cb8b356e2f3eeb5e7d8ceecd220bf97d8513987903aef835120cb1b,https://dandiarchive.s3.amazonaws.com/blobs/cbc/5fd/cbc5fde3-0998-46f3-9b07-a3d120a4f5d8
1410948417,95869123-3ec8-48d0-8f9e-44a5e44f9c68,sourcedata/raw/sub-1405992760/sub-1405992760_ses-1410948417_icephys.nwb,68551230,e9c86f440f98de910332aa41cdeea0ac56a1070c56120561dd522fec083edc1d,https://dandiarchive.s3.amazonaws.com/blobs/f6a/e9e/f6ae9e02-6cbf-4b66-9b8d-24fc62dce0f6
1410948835,f7fd93a1-ac1d-4b6e-b7a4-bd1ac85e10f0,sourcedata/raw/sub-1405773180/sub-1405773180_ses-1410948835_icephys.nwb,49258532,19066a2aca4d48d6a729f023ca1f86be3a1868ff1174b36f99102baeb2dd2cc6,https://dandiarchive.s3.amazonaws.com/blobs/7eb/e51/7ebe5110-234a-4d5f-97c5-56f08c184935
1417373093,e0ee6cb7-ca87-48b4-8134-533950d88b97,sourcedata/raw/sub-1412934601/sub-1412934601_ses-1417373093_icephys.nwb,49139587,ce8315e55791a49c918a6ffa63c94a1c5ffac37dd2dc40fa5659240c46aaf70f,https://dandiarchive.s3.amazonaws.com/blobs/04d/9b8/04d9b821-b6dc-42c1-9194-fb4089a3f71d
1417375160,60290947-f16d-4712-ab1d-90595a9ad299,sourcedata/raw/sub-1412934601/sub-1412934601_ses-1417375160_icephys.nwb,64169273,efaca15c5b72b6ad6f87c0f028ec431d70d5efde614cc94e8fd6fc64ea4010ef,https://dandiarchive.s3.amazonaws.com/blobs/65b/2fe/65b2fe2a-c694-435f-afc9-b0c1be53eb1d
1417380803,e6e2aa0a-520b-49c2-8135-0d78ac496621,sourcedata/raw/sub-1412934601/sub-1412934601_ses-1417380803_icephys.nwb,59269856,39b81acc95eedf3173f6f7c72185fd9a754b8baa874f31458ed97ce1d6734c52,https://dandiarchive.s3.amazonaws.com/blobs/1b9/9f5/1b99f5f1-a074-4546-8b18-7e1134b8b256
1417382638,4c1619b4-bd03-47a7-b110-3f53eb15fe81,sourcedata/raw/sub-1412934601/sub-1412934601_ses-1417382638_icephys.nwb,37008693,6d39aede0dd8e8018e846c7815c832e6626e95aad0237c5e6e5d90419f9a374a,https://dandiarchive.s3.amazonaws.com/blobs/f73/492/f73492da-da7c-464d-a8ef-5ff4e29a6f81
1437729392,0c6a3b73-3f58-4808-922b-8d2154541c26,sourcedata/raw/sub-1435397039/sub-1435397039_ses-1437729392_icephys.nwb,60407233,5d63a431a24c7f051ba0f054e11c5cf6dfc24d09504469d05a9aaeb742584752,https://dandiarchive.s3.amazonaws.com/blobs/a04/dd1/a04dd180-5fa5-478d-aa9f-fe76714855f6
1437740384,806cc516-69dc-4dbe-be5b-cab5d66214af,sourcedata/raw/sub-1435397039/sub-1435397039_ses-1437740384_icephys.nwb,55502664,04e64ae1e40afe812e1d2317871c9b2429d2ed3fa010690c59bdab98f9d20f12,https://dandiarchive.s3.amazonaws.com/blobs/6fb/136/6fb13667-29e7-47ee-8e5d-3513da7051d2
1437759628,99c80e58-cfe6-4aca-b637-868f559cf398,sourcedata/raw/sub-1435397039/sub-1435397039_ses-1437759628_icephys.nwb,54995421,c0faf903402dad0f87d9deb2dbb4b349e5d9365a29d3c31c8dfe3c1066b2edd0,https://dandiarchive.s3.amazonaws.com/blobs/7d3/829/7d382981-c1af-43ec-8063-f844fb9690ef
1437774322,77263664-20ee-4547-9eb5-99020c83321a,sourcedata/raw/sub-1435397039/sub-1435397039_ses-1437774322_icephys.nwb,79320169,cd8a303dbff9f8692e38a6fa0e6469128ad531e2a1d150a673fe248f1f404ab5,https://dandiarchive.s3.amazonaws.com/blobs/572/6fc/5726fc7d-e6c0-48fd-84df-301fb358df80
1437846271,a39d8455-b7d0-43ff-bc3d-63ee1fc8586d,sourcedata/raw/sub-1435397039/sub-1435397039_ses-1437846271_icephys.nwb,51916316,c5d372805ee462c3563b93061435f6ed20253ae750926849c7bab8b14c49b19a,https://dandiarchive.s3.amazonaws.com/blobs/18d/d2c/18dd2c7c-8a28-47f9-8534-cc98db93078b
1438286810,df186952-0de5-43f4-b8b1-60a71066e1d5,sourcedata/raw/sub-1435396971/sub-1435396971_ses-1438286810_icephys.nwb,50504306,53979c34b3c3e5f75027f33d2ca2e51c431c8f41d445faeb52ac7aebc6a4c97e,https://dandiarchive.s3.amazonaws.com/blobs/3cd/a79/3cda7912-45b0-4633-8124-fa8bfde907b1
1438314598,5c6337ab-6ac6-4263-b2f1-85fe414128d6,sourcedata/raw/sub-1435396971/sub-1435396971_ses-1438314598_icephys.nwb,80806434,b2e4e03a5abe327ab0fd06b2ef4e764171d6f7aa3c2e5693e214b275e01e02ad,https://dandiarchive.s3.amazonaws.com/blobs/714/13d/71413d4c-e117-4e09-8b2b-945548946e4d
1438337359,6cff2b23-7606-47fc-aaf4-9ef5f59fff94,sourcedata/raw/sub-1435396971/sub-1435396971_ses-1438337359_icephys.nwb,63722163,992eba98488462f432b92e7306c86edc48f575a002835585aeab564a88ded6a4,https://dandiarchive.s3.amazonaws.com/blobs/2c9/6b5/2c96b564-7216-4dfe-aea3-ddd9a4f7bc76
